1,22.562
2,22.625
3,22.625
4,22.687
5,22.687
6,22.75
7,22.75
8,22.75
9,22.812
10,22.812
11,22.812
12,22.812
13,22.625
14,22.5
15,22.437
16,22.25
17,22.125
18,22.125
19,22.062
20,21.937
21,21.875
22,21.812
23,21.687
24,21.625
25,21.5
26,21.375
27,21.312
28,21.187
29,21.125
30,21.0
31,20.937
32,20.812
33,20.75
34,20.625
35,20.562
36,20.437
37,20.375
38,20.25
39,20.187
40,20.187
41,20.0
42,19.937
43,19.875
44,19.75
45,19.687
46,19.625
47,19.5
48,19.437
49,19.375
50,19.312
51,19.187
52,19.125
53,19.062
54,19.0
55,18.875
56,18.812
57,18.75
58,18.687
59,18.625
60,18.562
61,18.5
62,18.437
63,18.312
64,18.25
65,18.187
66,18.125
67,18.062
68,18.0
69,17.937
70,17.875
71,17.812
72,17.75
73,17.687
74,17.625
75,17.562
76,17.5
77,17.5
78,17.437
79,17.375
80,17.312
81,17.25
82,17.187
83,17.125
84,17.125
85,17.062
86,17.0
87,17.0
88,16.937
89,16.937
90,16.875
91,16.812
92,16.812
93,16.687
94,16.687
95,16.562
96,16.5
97,16.437
98,16.437
99,16.375
100,16.312
101,16.25
102,16.187
103,16.125
104,16.062
105,16.0
106,15.937
107,15.937
108,15.812
109,15.75
110,15.75
111,15.687
112,15.625
113,15.562
114,15.562
115,15.5
116,15.437
117,15.375
118,15.312
119,15.312
120,15.25
121,15.187
122,15.125
123,15.125
124,15.062
125,15.0
126,14.937
127,14.937
128,14.875
129,14.875
130,14.812
131,14.75
132,14.75
133,14.687
134,14.625
135,14.625
136,14.562
137,14.5
138,14.5
139,14.437
140,14.437
141,14.375
142,14.375
143,14.312
144,14.25
145,14.25
146,14.187
147,14.125
148,14.125
149,14.062
150,14.062
151,14.0
152,14.0
153,13.937
154,13.937
155,13.937
156,13.875
157,13.812
158,13.812
159,13.812
160,13.75
161,13.75
162,13.687
163,13.687
164,13.687
165,13.625
166,13.625
167,13.562
168,13.562
169,13.562
170,13.5
171,13.5
172,13.5
173,13.437
174,13.437
175,13.375
176,13.375
177,13.375
178,13.312
179,13.312
180,13.25
181,13.25
182,13.25
183,13.187
184,13.187
185,13.187
186,13.125
187,13.125
188,13.062
189,13.062
190,13.062
191,13.062
192,13.062
193,13.062
194,13.0
195,13.0
196,13.0
197,12.937
198,12.937
199,12.937
200,12.875
201,12.875
202,12.875
203,12.812
204,12.812
205,12.812
206,12.812
207,12.75
208,12.75
209,12.75
210,12.687
211,12.687
212,12.687
213,12.625
214,12.625
215,12.625
216,12.625
217,12.562
218,12.562
219,12.562
220,12.562
221,12.562
222,12.5
223,12.5
224,12.5
225,12.5
226,12.5
227,12.437
228,12.437
229,12.437
230,12.437
231,12.375
232,12.375
233,12.375
234,12.375
235,12.375
236,12.375
237,12.312
238,12.312
239,12.312
240,12.312
241,12.312
242,12.25
243,12.25
244,12.25
245,12.25
246,12.187
247,12.187
248,12.187
249,12.187
250,12.187
251,12.125
252,12.125
253,12.125
254,12.125
255,12.125
256,12.125
257,12.062
258,12.062
259,12.062
260,12.062
261,12.062
262,12.0
263,12.0
264,12.0
265,12.0
266,11.937
267,11.937
268,11.937
269,11.937
270,11.937
271,11.875
272,11.875
273,11.875
274,11.875
275,11.875
276,11.875
277,11.812
278,11.812
279,11.812
280,11.812
281,11.812
282,11.812
283,11.812
284,11.812
285,11.812
286,11.812
287,11.812
288,11.812
289,11.75
290,11.75
291,11.75
292,11.75
293,11.75
294,11.75
295,11.75
296,11.75
297,11.687
298,11.687
299,11.687
300,11.687
301,11.687
302,11.625
303,11.625
304,11.625
305,11.625
306,11.625
307,11.625
308,11.562
309,11.562
310,11.562
311,11.562
312,11.562
313,11.562
314,11.562
315,11.5
316,11.5
317,11.5
318,11.5
319,11.5
320,11.5
321,11.5
322,11.5
323,11.5
324,11.5
325,11.5
326,11.437
327,11.437
328,11.437
329,11.437
330,11.437
331,11.437
332,11.437
333,11.437
334,11.437
335,11.437
336,11.437
337,11.437
338,11.437
339,11.437
340,11.437
341,11.375
342,11.375
343,11.375
344,11.375
345,11.375
346,11.375
347,11.375
348,11.312
349,11.312
350,11.312
351,11.312
352,11.312
353,11.312
354,11.312
355,11.312
356,11.312
357,11.25
358,11.312
359,11.25
360,11.312
361,11.312
362,11.25
363,11.25
364,11.25
365,11.25
366,11.25
367,11.25
368,11.25
369,11.187
370,11.187
371,11.187
372,11.187
373,11.187
374,11.187
375,11.187
376,11.187
377,11.187
378,11.187
379,11.187
380,11.125
381,11.125
382,11.125
383,11.125
384,11.125
385,11.125
386,11.125
387,11.125
388,11.125
389,11.125
390,11.125
391,11.125
392,11.062
393,11.062
394,11.062
395,11.062
396,11.062
397,11.062
398,11.062
399,11.062
400,11.062
401,11.062
402,11.062
403,11.062
404,11.062
405,11.0
406,11.0
407,11.0
408,11.0
409,11.0
410,11.0
411,11.0
412,11.0
413,11.0
414,11.0
415,11.0
416,11.0
417,11.0
418,10.937
419,10.937
420,10.937
421,10.937
422,10.937
423,10.937
424,10.937
425,10.937
426,10.937
427,10.937
428,10.937
429,10.937
430,10.937
431,10.937
432,10.937
433,10.937
434,10.875
435,10.875
436,10.875
437,10.875
438,10.875
439,10.875
440,10.875
441,10.875
442,10.875
443,10.875
444,10.875
445,10.875
446,10.875
447,10.875
448,10.875
449,10.875
450,10.875
451,10.875
452,10.875
453,10.875
454,10.875
455,10.875
456,10.812
457,10.812
458,10.812
459,10.812
460,10.875
461,10.875
462,10.875
463,10.812
464,10.875
465,10.812
466,10.812
467,10.812
468,10.812
469,10.812
470,10.812
471,10.812
472,10.812
473,10.812
474,10.812
475,10.812
476,10.812
477,10.812
478,10.812
479,10.812
480,10.812
481,10.812
482,10.812
483,10.812
484,10.812
485,10.812
486,10.812
487,10.812
488,10.812
489,10.812
490,10.812
491,10.812
492,10.812
493,10.812
494,10.812
495,10.812
496,10.812
497,10.75
498,10.75
499,10.75
500,10.75
501,10.75
502,10.75
503,10.75
504,10.75
505,10.75
506,10.75
507,10.812
508,10.812
509,10.75
510,10.75
511,10.75
512,10.75
513,10.75
514,10.75
515,10.75
516,10.75
517,10.75
518,10.75
519,10.75
520,10.75
521,10.75
522,10.75
523,10.75
524,10.75
525,10.75
526,10.75
527,10.75
528,10.75
529,10.75
530,10.75
531,10.75
532,10.75
533,10.75
534,10.75
535,10.75
536,10.75
537,10.75
538,10.75
539,10.75
540,10.75
541,10.75
542,10.75
543,10.75
544,10.75
545,10.687
546,10.75
547,10.75
548,10.75
549,10.687
550,10.687
551,10.687
552,10.75
553,10.687
554,10.687
555,10.687
556,10.687
557,10.687
558,10.687
559,10.687
560,10.687
561,10.687
562,10.687
563,10.687
564,10.687
565,10.687
566,10.687
567,10.687
568,10.687
569,10.687
570,10.687
571,10.687
572,10.687
573,10.687
574,10.687
575,10.687
576,10.687
577,10.687
578,10.687
579,10.687
580,10.687
581,10.687
582,10.687
583,10.687
584,10.687
585,10.687
586,10.687
587,10.687
588,10.687
589,10.687
590,10.687
591,10.687
592,10.687
593,10.687
594,10.687
595,10.687
596,10.687
597,10.687
598,10.687
599,10.687
600,10.687
601,10.687
602,10.687
603,10.687
604,10.687
605,10.687
606,10.625
607,10.687
608,10.687
609,10.687
610,10.625
611,10.687
612,10.687
613,10.687
614,10.687
615,10.625
616,10.687
617,10.687
618,10.687
619,10.687
620,10.625
621,10.625
622,10.687
623,10.625
624,10.687
625,10.687
626,10.687
627,10.687
628,10.687
629,10.687
630,10.687
631,10.625
632,10.687
633,10.625
634,10.625
635,10.625
636,10.625
637,10.625
638,10.625
639,10.625
640,10.625
641,10.625
642,10.687
643,10.625
644,10.625
645,10.625
646,10.625
647,10.625
648,10.625
649,10.625
650,10.625
651,10.625
652,10.625
653,10.625
654,10.625
655,10.625
656,10.625
657,10.625
658,10.625
659,10.625
660,10.625
661,10.625
662,10.625
663,10.625
664,10.625
665,10.625
666,10.625
667,10.625
668,10.625
669,10.625
670,10.625
671,10.625
672,10.625
673,10.625
674,10.625
675,10.625
676,10.625
677,10.625
678,10.625
679,10.625
680,10.625
681,10.625
682,10.625
683,10.625
684,10.625
685,10.625
686,10.625
687,10.625
688,10.625
689,10.625
690,10.625
691,10.625
692,10.625
693,10.625
694,10.625
695,10.625
696,10.625
697,10.625
698,10.625
699,10.625
700,10.625
701,10.625
702,10.625
703,10.625
704,10.625
705,10.625
706,10.625
707,10.625
708,10.625
709,10.625
710,10.625
711,10.625
712,10.625
713,10.625
714,10.625
715,10.625
716,10.625
717,10.625
718,10.625
719,10.625
720,10.625
721,10.625
722,10.625
723,10.625
724,10.625
725,10.625
726,10.625
727,10.625
728,10.625
729,10.625
730,10.625
731,10.625
732,10.625
733,10.625
734,10.625
735,10.625
736,10.625
737,10.625
738,10.625
739,10.625
740,10.625
741,10.625
742,10.625
743,10.625
744,10.625
745,10.625
746,10.625
747,10.625
748,10.625
749,10.625
750,10.625
751,10.625
752,10.625
753,10.625
754,10.625
755,10.625
756,10.625
757,10.625
758,10.625
759,10.625
760,10.625
761,10.687
762,10.625
763,10.625
764,10.625
765,10.625
766,10.625
767,10.625
768,10.625
769,10.625
770,10.625
771,10.625
772,10.625
773,10.625
774,10.625
775,10.625
776,10.687
777,10.625
778,10.687
779,10.625
780,10.625
781,10.687
782,10.687
783,10.687
784,10.687
785,10.687
786,10.687
787,10.687
788,10.687
789,10.687
790,10.687
791,10.625
792,10.687
793,10.625
794,10.687
795,10.687
796,10.687
797,10.687
798,10.687
799,10.687
800,10.687
801,10.687
802,10.687
803,10.687
804,10.687
805,10.687
806,10.687
807,10.687
808,10.687
809,10.625
810,10.687
811,10.687
812,10.687
813,10.687
814,10.625
815,10.687
816,10.625
817,10.687
818,10.687
819,10.625
820,10.687
821,10.625
822,10.625
823,10.625
824,10.625
825,10.625
826,10.625
827,10.687
828,10.625
829,10.625
830,10.625
831,10.625
832,10.625
833,10.625
834,10.625
835,10.625
836,10.625
837,10.625
838,10.625
839,10.625
840,10.625
841,10.625
842,10.625
843,10.625
844,10.625
845,10.625
846,10.625
847,10.625
848,10.625
849,10.625
850,10.625
851,10.625
852,10.625
853,10.625
854,10.625
855,10.687
856,10.625
857,10.625
858,10.625
859,10.625
860,10.625
861,10.625
862,10.625
863,10.625
864,10.625
865,10.625
866,10.625
867,10.625
868,10.625
869,10.625
870,10.625
871,10.625
872,10.625
873,10.625
874,10.625
875,10.625
876,10.625
877,10.625
878,10.625
879,10.625
880,10.625
881,10.625
882,10.625
883,10.625
884,10.625
885,10.625
886,10.625
887,10.625
888,10.625
889,10.625
890,10.625
891,10.625
892,10.625
893,10.625
894,10.625
895,10.625
896,10.625
897,10.625
898,10.625
899,10.625
900,10.625
901,10.625
902,10.625
903,10.625
904,10.625
905,10.625
906,10.625
907,10.625
908,10.625
909,10.625
910,10.625
911,10.625
912,10.625
913,10.625
914,10.625
915,10.625
916,10.625
917,10.625
918,10.687
919,10.625
920,10.625
921,10.625
922,10.625
923,10.687
924,10.625
925,10.625
926,10.625
927,10.625
928,10.625
929,10.625
930,10.625
931,10.625
932,10.625
933,10.625
934,10.625
935,10.625
936,10.687
937,10.625
938,10.625
939,10.625
940,10.625
941,10.687
942,10.625
943,10.625
944,10.625
945,10.625
946,10.625
947,10.687
948,10.625
949,10.687
950,10.625
951,10.625
952,10.687
953,10.687
954,10.687
955,10.687
956,10.625
957,10.625
958,10.687
959,10.687
960,10.625
961,10.625
962,10.625
963,10.625
964,10.625
965,10.625
966,10.625
967,10.625
968,10.625
969,10.687
970,10.625
971,10.687
972,10.687
973,10.625
974,10.687
975,10.625
976,10.687
977,10.625
978,10.625
979,10.625
980,10.687
981,10.687
982,10.687
983,10.687
984,10.625
985,10.625
986,10.625
987,10.687
988,10.625
989,10.625
990,10.625
991,10.687
992,10.625
993,10.625
994,10.625
995,10.687
996,10.687
997,10.687
998,10.687
999,10.687
1000,10.687
1001,10.687
1002,10.687
1003,10.687
1004,10.687
1005,10.687
1006,10.687
1007,10.687
1008,10.687
1009,10.687
1010,10.687
1011,10.687
1012,10.687
1013,10.687
1014,10.687
1015,10.687
1016,10.687
1017,10.687
1018,10.687
1019,10.687
1020,10.687
1021,10.687
1022,10.687
1023,10.687
1024,10.687
1025,10.687
1026,10.687
1027,10.687
1028,10.687
1029,10.687
1030,10.687
1031,10.687
1032,10.687
1033,10.687
1034,10.687
1035,10.687
1036,10.687
1037,10.687
1038,10.687
1039,10.687
1040,10.687
1041,10.687
1042,10.687
1043,10.687
1044,10.687
1045,10.687
1046,10.687
1047,10.687
1048,10.687
1049,10.687
1050,10.687
1051,10.687
1052,10.687
1053,10.687
1054,10.687
1055,10.687
1056,10.687
1057,10.687
1058,10.687
1059,10.687
1060,10.687
1061,10.687
1062,10.687
1063,10.687
1064,10.687
1065,10.687
1066,10.687
1067,10.687
1068,10.687
1069,10.687
1070,10.687
1071,10.687
1072,10.687
1073,10.687
1074,10.687
1075,10.687
1076,10.687
1077,10.687
1078,10.687
1079,10.687
1080,10.687
1081,10.687
1082,10.687
1083,10.687
1084,10.687
1085,10.687
1086,10.687
1087,10.687
1088,10.687
1089,10.687
1090,10.687
1091,10.687
1092,10.687
1093,10.687
1094,10.687
1095,10.687
1096,10.687
1097,10.687
1098,10.687
1099,10.687
1100,10.687
1101,10.687
1102,10.687
1103,10.687
1104,10.687
1105,10.687
1106,10.687
1107,10.687
1108,10.687
1109,10.687
1110,10.625
1111,10.625
1112,10.625
1113,10.625
1114,10.625
1115,10.625
1116,10.687
1117,10.687
1118,10.687
1119,10.687
1120,10.687
1121,10.687
1122,10.687
1123,10.75
1124,10.687
1125,10.687
1126,10.687
1127,10.687
1128,10.687
1129,10.687
1130,10.687
1131,10.687
1132,10.625
1133,10.625
1134,10.625
1135,10.625
1136,10.625
1137,10.625
1138,10.625
1139,10.625
1140,10.625
1141,10.625
1142,10.625
1143,10.625
1144,10.625
1145,10.625
1146,10.625
1147,10.625
1148,10.625
1149,10.625
1150,10.625
1151,10.625
1152,10.625
1153,10.625
1154,10.625
1155,10.625
1156,10.625
1157,10.625
1158,10.625
1159,10.625
1160,10.625
1161,10.625
1162,10.625
1163,10.625
1164,10.625
1165,10.625
1166,10.625
1167,10.625
1168,10.625
1169,10.625
1170,10.625
1171,10.625
1172,10.625
1173,10.625
1174,10.625
1175,10.625
1176,10.625
1177,10.625
1178,10.625
1179,10.625
1180,10.625
1181,10.625
1182,10.625
1183,10.625
1184,10.625
1185,10.625
1186,10.625
1187,10.625
1188,10.625
1189,10.625
1190,10.625
1191,10.625
1192,10.625
1193,10.625
1194,10.625
1195,10.625
1196,10.625
1197,10.625
1198,10.625
1199,10.625
1200,10.625
1201,10.625
1202,10.625
1203,10.625
1204,10.625
1205,10.625
1206,10.625
1207,10.625
1208,10.625
1209,10.625
1210,10.625
1211,10.625
1212,10.625
1213,10.625
1214,10.625
1215,10.625
1216,10.625
1217,10.625
1218,10.625
1219,10.625
1220,10.625
1221,10.625
1222,10.625
1223,10.625
1224,10.625
1225,10.625
1226,10.625
1227,10.625
1228,10.625
1229,10.625
1230,10.625
1231,10.625
1232,10.625
1233,10.625
1234,10.625
1235,10.625
1236,10.625
1237,10.625
1238,10.625
1239,10.625
1240,10.625
1241,10.625
1242,10.625
1243,10.625
1244,10.625
1245,10.625
1246,10.625
1247,10.625
1248,10.625
1249,10.562
1250,10.562
1251,10.562
1252,10.562
1253,10.625
1254,10.625
1255,10.562
1256,10.562
1257,10.562
1258,10.562
1259,10.562
1260,10.562
1261,10.562
1262,10.562
1263,10.562
1264,10.562
1265,10.562
1266,10.562
1267,10.562
1268,10.562
1269,10.562
1270,10.562
1271,10.562
1272,10.562
1273,10.562
1274,10.562
1275,10.562
1276,10.562
1277,10.562
1278,10.562
1279,10.562
1280,10.562
1281,10.562
1282,10.562
1283,10.562
1284,10.562
1285,10.562
1286,10.562
1287,10.562
1288,10.562
1289,10.562
1290,10.562
1291,10.562
1292,10.562
1293,10.562
1294,10.562
1295,10.562
1296,10.562
1297,10.562
1298,10.562
1299,10.562
1300,10.562
1301,10.562
1302,10.562
1303,10.562
1304,10.562
1305,10.562
1306,10.562
1307,10.562
1308,10.562
1309,10.562
